"","doy","plot","warming","precipitation","block","midday_canopy_temperature_mean","year"
"1749",305,13,3,0,2,2.652363,2016
"1750",305,16,0,0,2,-1.32406314285714,2016
"1751",305,17,0,1,2,1.10581628571429,2016
"1752",305,20,3,1,2,5.03277985714286,2016
"1753",305,21,3,-1,2,4.46169557142857,2016
"1754",305,24,0,-1,2,0.816349428571429,2016
"1755",305,25,0,1,3,-1.03090585714286,2016
"1756",305,28,3,1,3,2.96103714285714,2016
"1757",305,29,3,0,3,3.76798942857143,2016
"1758",305,32,0,0,3,0.368895571428571,2016
"1759",305,33,0,-1,3,1.30569828571429,2016
"1760",305,36,3,-1,3,5.29495928571429,2016
"1761",306,5,3,0,1,NA,2016
"1762",306,8,0,0,1,8.65498771428571,2016
"1763",306,9,3,1,1,12.2436652857143,2016
"1764",306,12,0,1,1,8.37574057142857,2016
"1765",306,13,3,0,2,12.5959264285714,2016
"1766",306,16,0,0,2,8.68947271428571,2016
"1767",306,17,0,1,2,10.2803662857143,2016
"1768",306,20,3,1,2,14.1455175714286,2016
"1769",306,21,3,-1,2,12.8179098571429,2016
"1770",306,24,0,-1,2,9.30713157142857,2016
"1771",306,25,0,1,3,8.58991671428571,2016
"1772",306,28,3,1,3,12.5432754285714,2016
"1773",306,29,3,0,3,12.7409705714286,2016
"1774",306,32,0,0,3,9.03825257142857,2016
"1775",306,33,0,-1,3,9.29960171428571,2016
"1776",306,36,3,-1,3,13.2876851428571,2016
